,Keyword,2020,2016,2012,2008
0,coronavirus,23441.0,,,
1,new,10477.0,,,
2,trump,6844.0,,,
3,states,5971.0,,,
4,pandemic,5831.0,,,
5,people,5363.0,,,
6,election,5165.0,,,
7,united,5135.0,,,
8,one,5013.0,,,
9,president,4633.0,,,
10,york,4443.0,,,
11,presidential,4321.0,,,
12,government,4062.0,,,
13,said,4026.0,,,
14,home,3441.0,,,
15,city,3396.0,,,
16,black,3180.0,,,
17,world,3152.0,,,
18,politics,3085.0,,,
19,police,3019.0,,,
20,like,2969.0,,,
21,first,2953.0,,,
22,two,2903.0,,,
23,would,2883.0,,,
24,time,2875.0,,,
25,week,2715.0,,,
26,washington,2655.0,,,
27,many,2631.0,,,
28,health,2595.0,,,
29,us,2574.0,,,
30,house,2558.0,,,
31,state,2536.0,,,
32,protests,2508.0,,,
33,may,2499.0,,,
34,deaths,2491.0,,,
35,could,2401.0,,,
36,country,2382.0,,,
37,years,2340.0,,,
38,life,2288.0,,,
39,last,2275.0,,,
40,virus,2157.0,,,
41,even,2122.0,,,
42,get,2083.0,,,
43,biden,2054.0,,,
44,day,2001.0,,,
45,george,1908.0,,,
46,times,1904.0,,,
47,children,1867.0,,,
48,public,1854.0,,,
49,american,1848.0,,,
50,back,1837.0,,,
51,elections,1794.0,,,
52,floyd,1792.0,,,
53,died,1784.0,,,
54,economy,1765.0,,,
55,federal,1757.0,,,
56,social,1756.0,,,
57,national,1743.0,,,
58,art,1699.0,,,
59,year,1674.0,,,
60,economic,1670.0,,,
61,china,1668.0,,,
62,books,1668.0,,,
63,obituaries,1668.0,,,
64,women,1663.0,,,
65,work,1649.0,,,
66,news,1640.0,,,
67,white,1635.0,,,
68,real,1599.0,,,
69,make,1588.0,,,
70,officials,1584.0,,,
71,help,1581.0,,,
72,crisis,1558.0,,,
73,also,1527.0,,,
74,primary,1525.0,,,
75,part,1525.0,,,
76,music,1512.0,,,
77,court,1487.0,,,
78,family,1463.0,,,
79,america,1448.0,,,
80,three,1437.0,,,
81,medical,1435.0,,,
82,long,1433.0,,,
83,outbreak,1432.0,,,
84,book,1411.0,,,
85,across,1407.0,,,
86,say,1398.0,,,
87,made,1388.0,,,
88,workers,1378.0,,,
89,lives,1360.0,,,
90,care,1360.0,,,
91,days,1354.0,,,
92,former,1344.0,,,
93,estate,1336.0,,,
94,tuesday,1328.0,,,
95,still,1326.0,,,
96,around,1317.0,,,
97,take,1311.0,,,
98,way,1301.0,,,
99,monday,1293.0,,,
100,quarantines,1285.0,,,
101,media,1263.0,,,
102,wednesday,1261.0,,,
103,donald,1256.0,,,
104,results,1248.0,,,
105,military,1227.0,,,
106,americans,1224.0,,,
107,series,1224.0,,,
108,since,1200.0,,,
109,million,1192.0,,,
110,death,1186.0,,,
111,man,1186.0,,,
112,much,1182.0,,,
113,show,1182.0,,,
114,night,1179.0,,,
115,friday,1177.0,,,
116,weeks,1172.0,,,
117,months,1170.0,,,
118,administration,1168.0,,,
119,live,1160.0,,,
120,others,1155.0,,,
121,want,1150.0,,,
122,literature,1150.0,,,
123,month,1144.0,,,
124,latest,1142.0,,,
125,masks,1135.0,,,
126,movies,1126.0,,,
127,political,1117.0,,,
128,company,1108.0,,,
129,race,1102.0,,,
130,war,1098.0,,,
131,every,1098.0,,,
132,says,1097.0,,,
133,business,1092.0,,,
134,need,1091.0,,,
135,california,1085.0,,,
136,online,1078.0,,,
137,thursday,1078.0,,,
138,spread,1076.0,,,
139,ago,1071.0,,,
140,travel,1056.0,,,
141,another,1055.0,,,
142,theater,1054.0,,,
143,security,1046.0,,,
144,housing,1036.0,,,
145,small,1036.0,,,
146,sign,1035.0,,,
147,j,1030.0,,,
148,school,1029.0,,,
149,food,1029.0,,,
150,party,1028.0,,,
151,cases,1025.0,,,
152,march,1024.0,,,
153,joseph,1022.0,,,
154,democratic,1017.0,,,
155,television,1014.0,,,
156,quarantine,1008.0,,,
157,found,1005.0,,,
158,go,1003.0,,,
159,know,998.0,,,
160,read,997.0,,,
161,dies,994.0,,,
162,nation,992.0,,,
163,tv,991.0,,,
164,international,985.0,,,
165,next,979.0,,,
166,department,971.0,,,
167,global,969.0,,,
168,group,966.0,,,
169,parenting,957.0,,,
170,residential,947.0,,,
171,face,945.0,,,
172,early,944.0,,,
173,district,943.0,,,
174,story,934.0,,,
175,south,930.0,,,
176,season,928.0,,,
177,program,925.0,,,
178,end,922.0,,,
179,best,918.0,,,
180,recent,918.0,,,
181,top,917.0,,,
182,campaign,912.0,,,
183,right,911.0,,,
184,aid,909.0,,,
185,rights,907.0,,,
186,without,906.0,,,
187,relief,906.0,,,
188,love,900.0,,,
189,matter,900.0,,,
190,might,899.0,,,
191,summer,898.0,,,
192,law,894.0,,,
193,brooklyn,890.0,,,
194,act,888.0,,,
195,nearly,875.0,,,
196,history,874.0,,,
197,homes,873.0,,,
198,manhattan,867.0,,,
199,via,865.0,,,
200,big,862.0,,,
201,become,862.0,,,
202,good,861.0,,,
203,video,855.0,,,
204,four,854.0,,,
205,young,849.0,,,
206,keep,848.0,,,
207,market,841.0,,,
208,movie,839.0,,,
209,see,837.0,,,
210,movement,835.0,,,
211,job,828.0,,,
212,response,825.0,,,
213,lockdown,824.0,,,
214,tests,823.0,,,
215,financial,822.0,,,
216,place,818.0,,,
217,never,817.0,,,
218,childhood,816.0,,,
219,companies,811.0,,,
220,change,805.0,,,
221,announced,803.0,,,
222,sports,800.0,,,
223,major,799.0,,,
224,shows,798.0,,,
225,among,796.0,,,
226,called,796.0,,,
227,great,794.0,,,
228,find,790.0,,,
